,date,count_sum,power,dey,month,year,power_res
0,2011-01-01,9,C1.2,01,01,2011,0.12
1,2011-01-02,13,B6.67,02,01,2011,0.0667
2,2011-01-03,23,C1.63,03,01,2011,0.16299999999999998
3,2011-01-04,17,C2.84,04,01,2011,0.284
4,2011-01-05,21,B5.82,05,01,2011,0.0582
5,2011-01-06,11,B2.45,06,01,2011,0.0245
6,2011-01-07,18,B7.3,07,01,2011,0.073
7,2011-01-08,16,B3.68,08,01,2011,0.0368
8,2011-01-09,11,B1.88,09,01,2011,0.018799999999999997
9,2011-01-10,23,B6.67,10,01,2011,0.0667
10,2011-01-11,28,B4.55,11,01,2011,0.0455
11,2011-01-12,28,B3.28,12,01,2011,0.032799999999999996
12,2011-01-13,27,B5.35,13,01,2011,0.0535
13,2011-01-14,26,C2.37,14,01,2011,0.23700000000000002
14,2011-01-15,15,C1.61,15,01,2011,0.161
15,2011-01-16,14,B3.43,16,01,2011,0.034300000000000004
16,2011-01-17,24,B8.37,17,01,2011,0.0837
17,2011-01-18,28,B2.9,18,01,2011,0.028999999999999998
18,2011-01-19,32,B3.61,19,01,2011,0.0361
19,2011-01-20,23,B6.08,20,01,2011,0.0608
20,2011-01-21,24,C4.76,21,01,2011,0.476
21,2011-01-22,24,C3.52,22,01,2011,0.352
22,2011-01-23,13,B4.1,23,01,2011,0.040999999999999995
23,2011-01-24,29,C2.06,24,01,2011,0.20600000000000002
24,2011-01-25,25,B1.52,25,01,2011,0.0152
25,2011-01-26,36,B4.68,26,01,2011,0.046799999999999994
26,2011-01-27,25,C2.19,27,01,2011,0.219
27,2011-01-28,24,M2,28,01,2011,2.0
28,2011-01-29,22,C1.05,29,01,2011,0.10500000000000001
29,2011-01-30,12,B3.37,30,01,2011,0.0337
30,2011-01-31,18,B2.85,31,01,2011,0.0285
31,2011-02-01,23,B6.51,01,02,2011,0.06509999999999999
32,2011-02-02,33,B6,02,02,2011,0.06
33,2011-02-03,28,B3.76,03,02,2011,0.037599999999999995
34,2011-02-04,29,C1.36,04,02,2011,0.136
35,2011-02-05,22,B5.19,05,02,2011,0.0519
36,2011-02-06,26,B1.03,06,02,2011,0.0103
37,2011-02-07,34,B3.36,07,02,2011,0.0336
38,2011-02-08,19,C5.81,08,02,2011,0.581
39,2011-02-09,26,M2.74,09,02,2011,2.74
40,2011-02-10,28,C6.76,10,02,2011,0.6759999999999999
41,2011-02-11,36,C1.37,11,02,2011,0.137
42,2011-02-12,25,C3.77,12,02,2011,0.377
43,2011-02-13,14,M9.46,13,02,2011,9.46
44,2011-02-14,23,M3.26,14,02,2011,3.26
45,2011-02-15,29,X3.28,15,02,2011,32.8
46,2011-02-16,32,M2.35,16,02,2011,2.35
47,2011-02-17,29,C8.78,17,02,2011,0.8779999999999999
48,2011-02-18,41,M9.44,18,02,2011,9.44
49,2011-02-19,24,M1.22,19,02,2011,1.22
50,2011-02-20,14,C2.45,20,02,2011,0.24500000000000002
51,2011-02-21,31,M1.12,21,02,2011,1.12
52,2011-02-22,26,B9.39,22,02,2011,0.09390000000000001
53,2011-02-23,32,C1.76,23,02,2011,0.176
54,2011-02-24,29,M5.03,24,02,2011,5.03
55,2011-02-25,31,C2.3,25,02,2011,0.22999999999999998
56,2011-02-26,21,C1.92,26,02,2011,0.192
57,2011-02-27,12,C6.11,27,02,2011,0.611
58,2011-02-28,29,M1.66,28,02,2011,1.66
60,2011-03-02,26,C2.03,02,03,2011,0.20299999999999999
61,2011-03-03,31,C7.77,03,03,2011,0.7769999999999999
62,2011-03-04,30,C3.15,04,03,2011,0.315
63,2011-03-05,20,C4.14,05,03,2011,0.414
64,2011-03-06,13,M1.23,06,03,2011,1.23
65,2011-03-07,11,M5.32,07,03,2011,5.32
66,2011-03-08,25,M7.67,08,03,2011,7.67
67,2011-03-09,29,X2.24,09,03,2011,22.400000000000002
68,2011-03-10,35,M1.6,10,03,2011,1.6
69,2011-03-11,25,C7.86,11,03,2011,0.786
70,2011-03-12,21,M1.93,12,03,2011,1.93
71,2011-03-13,13,C9.67,13,03,2011,0.967
72,2011-03-14,29,M6.08,14,03,2011,6.08
73,2011-03-15,21,M1.43,15,03,2011,1.43
74,2011-03-16,26,C5.37,16,03,2011,0.537
75,2011-03-17,27,C2.57,17,03,2011,0.257
76,2011-03-18,32,B7.75,18,03,2011,0.0775
77,2011-03-19,25,B5,19,03,2011,0.05
78,2011-03-20,19,C1.02,20,03,2011,0.10200000000000001
79,2011-03-21,28,C6.04,21,03,2011,0.604
80,2011-03-22,35,C5.6,22,03,2011,0.5599999999999999
81,2011-03-23,38,M2.08,23,03,2011,2.08
82,2011-03-24,25,M1.52,24,03,2011,1.52
83,2011-03-25,29,M1.46,25,03,2011,1.46
84,2011-03-26,27,C2.43,26,03,2011,0.24300000000000002
85,2011-03-27,11,C4.53,27,03,2011,0.453
86,2011-03-28,35,C1.98,28,03,2011,0.198
87,2011-03-29,19,C2.42,29,03,2011,0.242
88,2011-03-30,30,C2.77,30,03,2011,0.277
89,2011-03-31,22,C3.85,31,03,2011,0.385
90,2011-04-01,48,C4.99,01,04,2011,0.499
91,2011-04-02,16,C1.19,02,04,2011,0.119
92,2011-04-03,18,C1.82,03,04,2011,0.182
93,2011-04-04,21,C1.24,04,04,2011,0.124
94,2011-04-05,29,C1.06,05,04,2011,0.10600000000000001
95,2011-04-06,32,C2.8,06,04,2011,0.27999999999999997
96,2011-04-07,31,C2.6,07,04,2011,0.26
97,2011-04-08,45,C1.06,08,04,2011,0.10600000000000001
98,2011-04-09,21,C1.91,09,04,2011,0.191
99,2011-04-10,18,B7.34,10,04,2011,0.07339999999999999
100,2011-04-11,27,C3.23,11,04,2011,0.323
101,2011-04-12,37,C4.51,12,04,2011,0.45099999999999996
102,2011-04-13,32,C3.66,13,04,2011,0.366
103,2011-04-14,32,C7.12,14,04,2011,0.712
104,2011-04-15,28,M1.94,15,04,2011,1.94
105,2011-04-16,22,C8.27,16,04,2011,0.827
106,2011-04-17,13,C2.09,17,04,2011,0.209
107,2011-04-18,18,C2.71,18,04,2011,0.271
108,2011-04-19,22,C1.48,19,04,2011,0.148
109,2011-04-20,18,C5.81,20,04,2011,0.581
110,2011-04-21,17,M1.23,21,04,2011,1.23
111,2011-04-22,5,M2.63,22,04,2011,2.63
112,2011-04-23,15,C3.52,23,04,2011,0.352
113,2011-04-24,9,C3.47,24,04,2011,0.34700000000000003
114,2011-04-25,8,C1.34,25,04,2011,0.134
115,2011-04-26,24,B6.54,26,04,2011,0.0654
116,2011-04-27,28,C2.94,27,04,2011,0.294
117,2011-04-28,33,C3.54,28,04,2011,0.354
118,2011-04-29,34,C5.47,29,04,2011,0.5469999999999999
119,2011-04-30,17,C4.71,30,04,2011,0.471
120,2011-05-01,17,C9.34,01,05,2011,0.9339999999999999
121,2011-05-02,30,C1.72,02,05,2011,0.172
122,2011-05-03,26,C1.96,03,05,2011,0.196
123,2011-05-04,24,C1.33,04,05,2011,0.133
124,2011-05-05,27,C1.15,05,05,2011,0.11499999999999999
125,2011-05-06,32,B5.58,06,05,2011,0.0558
126,2011-05-07,20,B4.73,07,05,2011,0.0473
127,2011-05-08,16,B6.29,08,05,2011,0.0629
128,2011-05-09,26,C7.77,09,05,2011,0.7769999999999999
129,2011-05-10,29,B5.96,10,05,2011,0.0596
130,2011-05-11,32,C1.16,11,05,2011,0.11599999999999999
131,2011-05-12,29,C2.86,12,05,2011,0.286
132,2011-05-13,22,B3.21,13,05,2011,0.0321
133,2011-05-14,23,B3.01,14,05,2011,0.0301
134,2011-05-15,15,C6.93,15,05,2011,0.693
135,2011-05-16,32,B8.19,16,05,2011,0.0819
136,2011-05-17,24,B7.66,17,05,2011,0.0766
137,2011-05-18,35,C2.95,18,05,2011,0.29500000000000004
138,2011-05-19,31,B5.14,19,05,2011,0.051399999999999994
139,2011-05-20,23,B1.97,20,05,2011,0.0197
140,2011-05-21,21,B3.99,21,05,2011,0.039900000000000005
141,2011-05-22,20,B2.49,22,05,2011,0.024900000000000002
142,2011-05-23,28,B2.84,23,05,2011,0.028399999999999998
143,2011-05-24,24,B3.03,24,05,2011,0.030299999999999997
144,2011-05-25,33,C2.02,25,05,2011,0.202
145,2011-05-26,32,B6.29,26,05,2011,0.0629
146,2011-05-27,34,C8.12,27,05,2011,0.8119999999999999
147,2011-05-28,26,M1.67,28,05,2011,1.67
148,2011-05-29,12,M2.01,29,05,2011,2.01
149,2011-05-30,31,M1,30,05,2011,1.0
150,2011-05-31,38,C2.7,31,05,2011,0.27
151,2011-06-01,27,C5.92,01,06,2011,0.592
152,2011-06-02,14,C5.37,02,06,2011,0.537
153,2011-06-03,31,C3.64,03,06,2011,0.364
154,2011-06-04,26,C1.11,04,06,2011,0.11100000000000002
155,2011-06-05,21,B5.05,05,06,2011,0.050499999999999996
156,2011-06-06,21,C1.85,06,06,2011,0.185
157,2011-06-07,32,M3.64,07,06,2011,3.64
158,2011-06-08,27,B9.87,08,06,2011,0.0987
159,2011-06-09,26,C5.88,09,06,2011,0.588
160,2011-06-10,34,C4.16,10,06,2011,0.41600000000000004
161,2011-06-11,14,B5.74,11,06,2011,0.0574
162,2011-06-12,18,C1.24,12,06,2011,0.124
163,2011-06-13,19,C1.82,13,06,2011,0.182
164,2011-06-14,33,M1.99,14,06,2011,1.99
165,2011-06-15,28,C4.59,15,06,2011,0.45899999999999996
166,2011-06-16,29,M1.02,16,06,2011,1.02
167,2011-06-17,33,C5.65,17,06,2011,0.5650000000000001
168,2011-06-18,19,C1.26,18,06,2011,0.126
169,2011-06-19,12,C6.74,19,06,2011,0.674
170,2011-06-20,31,B5.84,20,06,2011,0.0584
171,2011-06-21,31,M1.11,21,06,2011,1.11
172,2011-06-22,34,B4.1,22,06,2011,0.040999999999999995
173,2011-06-23,37,B8.2,23,06,2011,0.08199999999999999
174,2011-06-24,7,B6.36,24,06,2011,0.0636
175,2011-06-25,17,B6.25,25,06,2011,0.0625
176,2011-06-26,17,B5.16,26,06,2011,0.0516
177,2011-06-27,23,C1.08,27,06,2011,0.10800000000000001
178,2011-06-28,32,C1.38,28,06,2011,0.13799999999999998
179,2011-06-29,26,C1.05,29,06,2011,0.10500000000000001
180,2011-06-30,28,B5.03,30,06,2011,0.050300000000000004
181,2011-07-01,40,B7.71,01,07,2011,0.0771
182,2011-07-02,10,B5.3,02,07,2011,0.053
183,2011-07-03,14,C3.1,03,07,2011,0.31
184,2011-07-04,28,B3.87,04,07,2011,0.0387
185,2011-07-05,26,B4.19,05,07,2011,0.04190000000000001
186,2011-07-06,21,B5.01,06,07,2011,0.0501
187,2011-07-07,36,C1.54,07,07,2011,0.154
188,2011-07-08,33,C4.56,08,07,2011,0.45599999999999996
189,2011-07-09,10,B7.03,09,07,2011,0.0703
190,2011-07-10,18,B4.63,10,07,2011,0.0463
191,2011-07-11,33,C3.75,11,07,2011,0.375
192,2011-07-12,26,C2.85,12,07,2011,0.28500000000000003
193,2011-07-13,37,B8.16,13,07,2011,0.0816
194,2011-07-14,27,B5.76,14,07,2011,0.0576
195,2011-07-15,38,B5.2,15,07,2011,0.052000000000000005
196,2011-07-16,13,B8.95,16,07,2011,0.0895
197,2011-07-17,13,C1.14,17,07,2011,0.11399999999999999
198,2011-07-18,26,C1.55,18,07,2011,0.155
199,2011-07-19,33,C1.03,19,07,2011,0.10300000000000001
200,2011-07-20,25,C1.19,20,07,2011,0.119
201,2011-07-21,21,B5.18,21,07,2011,0.0518
202,2011-07-22,23,B8.14,22,07,2011,0.0814
203,2011-07-23,21,B7.85,23,07,2011,0.0785
204,2011-07-24,7,C1.07,24,07,2011,0.10700000000000001
205,2011-07-25,26,C1.04,25,07,2011,0.10400000000000001
206,2011-07-26,23,C5.49,26,07,2011,0.549
207,2011-07-27,31,M1.65,27,07,2011,1.65
208,2011-07-28,27,C7.67,28,07,2011,0.767
209,2011-07-29,23,C9.07,29,07,2011,0.907
210,2011-07-30,15,X1.33,30,07,2011,13.3
211,2011-07-31,11,C5.44,31,07,2011,0.544
213,2011-08-02,19,M2.13,02,08,2011,2.13
214,2011-08-03,26,M8.68,03,08,2011,8.68
215,2011-08-04,26,X1.33,04,08,2011,13.3
216,2011-08-05,24,C2.9,05,08,2011,0.29
217,2011-08-06,24,C5.98,06,08,2011,0.5980000000000001
218,2011-08-07,9,C3.13,07,08,2011,0.313
219,2011-08-08,23,M5.03,08,08,2011,5.03
220,2011-08-09,22,X10,09,08,2011,100.0
221,2011-08-10,17,C8.76,10,08,2011,0.876
222,2011-08-11,20,C8.9,11,08,2011,0.89
223,2011-08-12,20,B5.22,12,08,2011,0.052199999999999996
224,2011-08-13,15,B2.72,13,08,2011,0.027200000000000002
225,2011-08-14,12,C1.31,14,08,2011,0.131
226,2011-08-15,14,C4.86,15,08,2011,0.48600000000000004
227,2011-08-16,21,C1.89,16,08,2011,0.189
228,2011-08-17,10,C4.88,17,08,2011,0.488
229,2011-08-18,15,C2.33,18,08,2011,0.233
230,2011-08-19,12,B4.6,19,08,2011,0.046
231,2011-08-20,14,C4.18,20,08,2011,0.418
232,2011-08-21,8,C2.19,21,08,2011,0.219
233,2011-08-22,21,C1.63,22,08,2011,0.16299999999999998
234,2011-08-23,23,B8.2,23,08,2011,0.08199999999999999
235,2011-08-24,14,C1.6,24,08,2011,0.16
236,2011-08-25,17,C1.37,25,08,2011,0.137
237,2011-08-26,15,C3.38,26,08,2011,0.33799999999999997
238,2011-08-27,6,C1.25,27,08,2011,0.125
239,2011-08-28,12,B7.85,28,08,2011,0.0785
240,2011-08-29,18,C5.31,29,08,2011,0.5309999999999999
241,2011-08-30,19,C7.86,30,08,2011,0.786
242,2011-08-31,24,C3.26,31,08,2011,0.32599999999999996
243,2011-09-01,21,C2.94,01,09,2011,0.294
244,2011-09-02,25,C2.7,02,09,2011,0.27
245,2011-09-03,17,C3.64,03,09,2011,0.364
246,2011-09-04,14,M4.64,04,09,2011,4.64
247,2011-09-05,27,M2.31,05,09,2011,2.31
248,2011-09-06,33,X3.01,06,09,2011,30.099999999999998
249,2011-09-07,18,X2.58,07,09,2011,25.8
250,2011-09-08,23,M9.58,08,09,2011,9.58
251,2011-09-09,34,M1.78,09,09,2011,1.78
252,2011-09-10,15,M1.59,10,09,2011,1.59
253,2011-09-11,13,C9.48,11,09,2011,0.9480000000000001
254,2011-09-12,37,M1.42,12,09,2011,1.42
255,2011-09-13,29,C4.16,13,09,2011,0.41600000000000004
256,2011-09-14,23,M1.32,14,09,2011,1.32
257,2011-09-15,41,C6.61,15,09,2011,0.661
258,2011-09-16,42,M1.33,16,09,2011,1.33
259,2011-09-17,18,C3.65,17,09,2011,0.365
260,2011-09-18,16,C5.48,18,09,2011,0.548
261,2011-09-19,35,C9.95,19,09,2011,0.9949999999999999
262,2011-09-20,33,M1.37,20,09,2011,1.37
263,2011-09-21,26,M2.67,21,09,2011,2.67
264,2011-09-22,31,X2.13,22,09,2011,21.299999999999997
265,2011-09-23,32,M2.84,23,09,2011,2.84
266,2011-09-24,21,X2.72,24,09,2011,27.200000000000003
267,2011-09-25,18,X1.07,25,09,2011,10.700000000000001
268,2011-09-26,34,M5.84,26,09,2011,5.84
269,2011-09-27,35,C9.2,27,09,2011,0.9199999999999999
270,2011-09-28,40,M1.73,28,09,2011,1.73
271,2011-09-29,42,C8.06,29,09,2011,0.806
272,2011-09-30,35,M1.46,30,09,2011,1.46
273,2011-10-01,12,M1.82,01,10,2011,1.82
274,2011-10-02,18,M5.62,02,10,2011,5.62
275,2011-10-03,26,M1.09,03,10,2011,1.09
276,2011-10-04,37,M1.05,04,10,2011,1.05
277,2011-10-05,27,M1.33,05,10,2011,1.33
278,2011-10-06,38,C2.76,06,10,2011,0.27599999999999997
279,2011-10-07,33,C3.81,07,10,2011,0.381
280,2011-10-08,23,C1.61,08,10,2011,0.161
281,2011-10-09,9,C2.44,09,10,2011,0.244
282,2011-10-10,33,C6.5,10,10,2011,0.65
283,2011-10-11,33,C1.58,11,10,2011,0.158
284,2011-10-12,22,C7.69,12,10,2011,0.769
285,2011-10-13,21,C3.23,13,10,2011,0.323
286,2011-10-14,36,C2.21,14,10,2011,0.221
287,2011-10-15,16,C7.23,15,10,2011,0.7230000000000001
288,2011-10-16,13,C9.05,16,10,2011,0.905
289,2011-10-17,30,C3.33,17,10,2011,0.333
290,2011-10-18,26,C2.86,18,10,2011,0.286
291,2011-10-19,32,C7.87,19,10,2011,0.787
292,2011-10-20,35,M2.35,20,10,2011,2.35
293,2011-10-21,35,M1.86,21,10,2011,1.86
294,2011-10-22,26,M1.88,22,10,2011,1.88
295,2011-10-23,15,C3.62,23,10,2011,0.362
296,2011-10-24,23,C1.36,24,10,2011,0.136
297,2011-10-25,24,C2.57,25,10,2011,0.257
298,2011-10-26,20,C1.85,26,10,2011,0.185
299,2011-10-27,28,C3.71,27,10,2011,0.371
300,2011-10-28,30,C2.46,28,10,2011,0.246
301,2011-10-29,13,C4.35,29,10,2011,0.43499999999999994
302,2011-10-30,9,C3.54,30,10,2011,0.354
303,2011-10-31,21,M2.03,31,10,2011,2.03
304,2011-11-01,12,C6.83,01,11,2011,0.683
305,2011-11-02,29,M6.18,02,11,2011,6.18
306,2011-11-03,19,X2.85,03,11,2011,28.5
307,2011-11-04,29,M1.44,04,11,2011,1.44
308,2011-11-05,23,M5.42,05,11,2011,5.42
309,2011-11-06,12,M2.05,06,11,2011,2.05
310,2011-11-07,21,C5.13,07,11,2011,0.513
311,2011-11-08,29,C3.71,08,11,2011,0.371
312,2011-11-09,23,M1.65,09,11,2011,1.65
313,2011-11-10,36,C8.7,10,11,2011,0.8699999999999999
314,2011-11-11,45,C7.82,11,11,2011,0.782
315,2011-11-12,23,C3.67,12,11,2011,0.367
316,2011-11-13,14,C3.74,13,11,2011,0.374
317,2011-11-14,29,C7.55,14,11,2011,0.755
318,2011-11-15,33,M2.81,15,11,2011,2.81
319,2011-11-16,24,M1.13,16,11,2011,1.13
320,2011-11-17,27,C8.58,17,11,2011,0.858
321,2011-11-18,37,C5.21,18,11,2011,0.521
322,2011-11-19,22,C6.56,19,11,2011,0.6559999999999999
323,2011-11-20,19,C8.73,20,11,2011,0.873
324,2011-11-21,20,C4.49,21,11,2011,0.449
325,2011-11-22,22,C7.11,22,11,2011,0.7110000000000001
326,2011-11-23,28,C3.83,23,11,2011,0.383
327,2011-11-24,19,C2.82,24,11,2011,0.282
328,2011-11-25,29,C4.74,25,11,2011,0.47400000000000003
329,2011-11-26,30,C2.19,26,11,2011,0.219
330,2011-11-27,13,C1.99,27,11,2011,0.199
331,2011-11-28,29,C4.64,28,11,2011,0.46399999999999997
332,2011-11-29,27,C3.59,29,11,2011,0.359
333,2011-11-30,22,C5.44,30,11,2011,0.544
